body,sentimento
"Milei comunica líderes dos Brics que Argentina não fará parte do bloco de países emergentesCaso aceitasse o convite, a adesão formal da Argentina ocorreria a partir de 1º de janeiro de 2024",0
Macan elétrico tem 611 cv e chega ao Brasil em 2024‘Autoesporte’ foi até a Alemanha para conferir todos os detalhes da nova geração do carro mais vendido pela marca alemã no mundo,0
Impressão 3D em concreto deve elevar automação das obrasMão de obra escassa e ganhos ambientais estimulam pesquisa e adoção da tecnologia,0
"Prévia da inflação assusta em dezembroIPCA-15 avança 0,40% e fecha 2023 em 4,72%, dentro do teto da meta mas sinaliza pressão",0
Cidade mais nova do Brasil nasce rica em MT e vira consultora de separatistasBoa Esperança do Norte deverá se tornar em poucos anos em uma das mais ricas cidades do agronegócio no Estado,0
"Novo instrumento financeiro pode contribuir com urgência climática e desigualdade social
O chamado blended finance é uma mistura de capital não-reembolsável, de filantropia ou fundos públicos, com capital privado que visa lucro",0
"""Estou ansioso para ver o que o Ano Novo reserva para mim"", diz robô do GoogleNewsletter de Inteligência Artificial do Valor destaca o que foi mais importante em 2023 e projeções para 2024",0
Garantir estudos futuros para os filhos vira presente de fim de anoPais criam mecanismos para poupar e ajudar no financiamento da graduação e escolha profissional,0
"Brasil tem recorde de produção de petróleo e gás em novembro, diz ANPProdução de petróleo subiu 3,8% na comparação com outubro, e a produção de gás natural aumentou 6,3%",0
"Regulamentação do mercado de carbono é um passo concreto para a descarbonização do país
Neste artigo, Plínio Ribeiro é CEO da Biofílica Ambipar, pontua diferenças entre mercados regulado e voluntário e como o mercado de carbono pode contribuir com a transição energética
",0
Ceticismo com rating prevalece apesar de melhoraElevação no rating do país foram vistas como um rebalanceamento e não início de trajetória ascendente,0
Cartas de Leitores,0
Cartas de Leitores,0
Cartas de Leitores,0
Cartas de Leitores,0
"A EIG, dos Estados Unidos, compra a Ocyan por R$ 1,8 biCredor da Novanor (antiga Odebrecht), então controladora da Ocyan, BNDES receberá os recursos da transação",0
"Investimento em 2024 será para atualizaçãoRecursos ficaram muito tempo represados, dizem diretores financeiros ouvidos pelo Ibef-SP",0
"Juro em queda e novas normas aproximam dados de BC e SecexPara economistas, redução da diferença nos números torna as já favoráveis projeções ainda mais confortáveis",0
"EIG compra a Ocyan por R$ 1,8 bilhãoBNDES é um dos principais credores da Novanor (antiga Odebrecht), então controladora da Ocyan, e receberá os recursos da transação",0
"Mudanças climáticas têm efeitos na inflaçãoNeste ano, relatórios e discursos de autoridades monetárias de diferentes países, inclusive do Brasil, apontaram preocupação com o tema",0
Juros futuros acompanham dinâmica dos títulos dos EUA e voltam a cair,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
Curtas,0
"Ullisses Assis renuncia ao cargo de diretor-presidente da BB Seguridade; André Haui é indicadoAté que o novo eleito assuma, o conselho indicou Rafael Augusto Sperendio, diretor de finanças e de relações com investidores, para exercer a direção-geral de forma interina",0
"BNDES atinge recorde de operações no setor de infraestrutura em 2023 As aprovações para projetos de transportes, logística, mobilidade e saneamento devem fechar o ano em R$ 37,5 bilhões, um crescimento de 8,4% comparado a 2022",0
"Juros futuros caem em dia de liquidez reduzida de negóciosNo radar dos agentes está a queda nas projeções de inflação e de Selic no boletim Focus, bem como o anúncio de medidas de arrecadação a ser divulgado pelo ministro da Fazenda, Fernando Haddad",0
"Bilionário Marcel Telles, da 3G Capital, entrega participação na AB InBev para filhoA participação de Telles na AB InBev, que ele ajudou a construir por meio de uma série de negócios com seus sócios Jorge Paulo Lemann e Carlos Sicupira, vale cerca de US$ 6,1 bilhões, Bloomberg Billionaires Index",0
"Agenda de empresas: Suzano compra terras em MS por R$ 1,83 bilhão A Suzano fechou a compra de cerca de 70 mil hectares de terras em Mato Grosso do Sul, por R$ 1,83 bilhão",0
"À frente da Amil, Júnior terá de redesenhar o negócio para ter lucroReestruturação da companhia, segundo fontes de mercado, passa por venda de hospitais e maior verticalização de planos da operadora",0
Transição verde exige mais recursos do setor privadoEspecialistas veem necessidade de redirecionar dinheiro alocado em fontes fósseis,0
"Governo avança sem mitigar resistências do antilulismoIndicadores econômicos melhoram em 12 meses, mas a popularidade do presidente esbarra no muro da polarização e na resiliência da direita no país",0
"Lula faz balanço do primeiro ano de governo, pede união e diz esperar ‘colheita generosa’ em 2024Em pronunciamento em rede nacional na véspera de Natal, presidente cita perspectiva de crescimento econômico e pede união ao citar atos golpistas de 8 de janeiro",0
" Retrospectiva 2023: Público voltou aos teatros neste ano Sucessos de bilheteria e temporadas sustentáveis marcaram o período  pós-pandêmico nos palcos
",0
"Agenda de mercados: IPCA-15 movimenta semana pós-Natal
",0
"Taxas de juros fecham perto da estabilidade, em linha com exterior ",0
Febraban diz que teto de juros no rotativo é ‘solução temporária’ e não resolve problema de taxas elevadasEntidade afirma que seguirá buscando soluções para o reequilíbrio do principal instrumento de financiamento do consumo no Brasil,0
"Kora Saúde vende quase R$ 200 milhões em recebíveis a bancosSegundo a empresa, as operações tiveram por finalidade otimizar a administração do caixa, buscando assegurar sua posição financeira",0
‘Seca’ de IPOs drena receita de bancos de investimentoCifra cai 27% em ano marcado por ambiente de juros altos e ausência de ofertas,0
GHT4 se une à Loyall Capital e chega a R$ 4 biGestora de fortunas formada por empresários e banqueiro conhecidos passa a ter famílias fora do grupo original,0
Lula recebe ministros na Granja do Torto e presidente do BC está entre os convidadosAmbos começaram a se aproximar depois que o Comitê de Política Monetária (Copom) iniciou uma sequência de quatro cortes seguidos na taxa básica de juros (Selic),0
"Taxas fecham em leve alta, com ajuste, exterior, Campos Neto e leilão",0
"Massa falida do Banco Santos assina acordo de R$ 120 milhões com Grupo Veríssimo A disputa durava mais de 15 anos e o grupo era o segundo maior devedor do banco, após a montadora Caoa",0
BC: Crescimento do Brasil tem a ver com incorporação de mão de obraBC diz que crescimento do PIB tem pouco a ver com aumento da produtividade ,0
" Retrospectiva 2023: No Brasil, tentativa de golpe, desastres ambientais e onda de calorNo futebol, o ano foi de quebras de tabu nos gramados e intervenções na CBF",0
Remuneração variável é usada para atrair economistas-chefesEconomistas-chefes têm ganhos compatíveis com os de um diretor,0
"Clima extremo atrai publicidade a serviços de meteorologiaClimatempo obtém 40% de sua receita com anúncios, enquanto a rival Meteum, no país desde 2022, alcança 30% e segue em crescimento",0
"Veja o que pensam economistas otimistas com PIB do Brasil em 2024Desde 2020, a surpresa acumulada de crescimento da economia brasileira foi de 5,4 pontos percentuais, estima Bradesco",0
"Elevação do rating mostra que Brasil ‘acertou a mão’ na economia, diz Febraban Federação dos bancos fala em ""fruto de um trabalho sério e focado do ministro da Fazenda, Fernando Haddad, do presidente do Banco Central, Roberto Campos Neto, e do Congresso Nacional""",0
"Após rali, juros futuros rondam ajustes e aguardam votações no CongressoImportantes instituições financeiras no ambiente doméstico seguem revisando para baixo suas estimativas para a taxa Selic em 2024, fato que também é monitorado pelos agentes de mercado",0
"'Espero que seja um comunista do bem’, diz Lula sobre Dino no STFPresidente diz que futuro ministro do STF ficará no Ministério da Justiça até 8 de janeiro",0
BC vê inflação dentro do esperado e segue com distensão gradualCopom eleva estimativa do impacto do El Niño nos preços e cita possível excesso de demanda em relação à oferta,0
"Não existe parcelado sem jurosQuando é cobrado o mesmo valor à vista ou em parcelas, os juros já estão incluídos no preço",0
"‘Temos visto melhora consistente da inflação’, diz Campos NetoPara Campos Neto, 2023 foi um ano ‘que teve algumas surpresas positivas’",0
"Taxa de juros real basicamente caiu igual à Selic, diz Campos NetoSegundo o presidente do BC, em relação à média histórica, os juros reais “estão bem mais baixos”",0
Campos Neto ressalta melhora consistente da inflação no Brasil Presidente do BC ainda afirmou que 2023 “foi um ano que teve algumas surpresas positivas”.,0
"Empresas brasileiras distribuem R$ 224,2 bi em proventos em 2023; Veja a listaO volume total de proventos mostra que as incertezas macroeconômicas e geopolíticas, assim como fatores internos, mudaram a filosofia das companhias, que buscaram reter caixa, reduzindo a distribuição",0
Livelo e Banco Industrial do Brasil fecham parceria e possibilitam transferência de pontosCada ponto BIB transferido para o programa de recompensas equivale a 1 ponto Livelo e os pontos serão creditados em até 48 horas,0
"Evento em Belém, em 2025, pode ampliar foco na florestaCapital paraense se prepara para sediar o debate sobre transformação da economia para enfrentar a crise climática",0
"Rastreabilidade ainda é desafio da pecuáriaOs animais rastreados hoje são os que estão indo para a exportação, cerca de 2,9 milhões de cadastrados no Sisbov",0
Projeto bilionário para a AmazôniaArco da Restauração pretende recuperar 24 milhões de hectares e criar bases para o desenvolvimento do setor,0
"Planejamento urbano começa a incorporar os riscos climáticosCresce movimento de grandes cidades pela redução de emissões de CO2, aumento de áreas verdes e sistemas de monitoramento e alerta de desastres naturais",0
Perdas por desastres chegam a US$ 295 biProdutos contra eventos climáticos extremos ganham espaço no portfólio das seguradoras,0
"Ainda limitado no Brasil, investimento com foco ESG avançaCerca de R$ 10,5 bilhões estão alocados em 59 fundos sustentáveis e 30 fundos que integram em suas estratégias fatores ESG",0
Financiamento para uso da terra pode favorecer o BrasilPaíses tropicais buscam recursos para manter florestas e procuram conciliar esforço com aumento da produção de alimentos,0
Destaques,0
Destaques,0
Destaques,0
Destaques,0
OCDE destaca inflação em queda e juro real elevado,0
"Criteria adquire três escritórios e atinge R$ 10 bi sob assessoriaCom movimento, grupo que tem contrato de exclusividade com a XP fortalece private, ganha mesa de agro e presença regional",0
Investimento baixo e cenário sepultam tese do PIB potencial maiorResultados recentes levam grupo de economistas a considerar que país pouco avançou na capacidade de crescer sem pressionar a inflação,0
"“Estou no varejo onde eu posso, nas revendas de automóveis”, diz KleinMaior acionista individual da Casas Bahia, Michael diz que não tem intenção de voltar ao conselho e quer se concentrar em seus negócios",0
Fantasmas que assustam Lula neste Natal,0
Diretor do BNDES rebate CEO da Azul sobre financiar aéreas de estrangeirasO dirigente afrima que o banco aguarda as conversas acerca do uso do Fundo Nacional de Aviação Civil (FNAC) para conseguir uma saída e liberar linhas de capital de giro às aéreas brasileiras,0
"Mudanças climáticas já afetam infraestrutura do Brasil e prejudicam crescimento, aponta OCDEInstituição cita estudo de 2021 do Banco Mundial que afirma que esses eventos diminuem o PIB em 1,3% atualmente",0
Justiça Federal garante a produtor rural direito de receber seguro agrícola Valores referentes a duas safras deverão ser pagos pelo Banco Central a um produtor de soja,0
"Juros futuros avançam em prazos longos, acompanhando TreasuriesOs investidores também aguardam a divulgação do Relatório de Inflação, que, junto com a ata, pode orientar apostas para a sequência do ciclo de afrouxamento monetário no país",0
"O que existe de fraude é muito mais do que a gente vê, diz Eliseu MartinsEspecialista em contabilidade diz que caso Americanas foi uma armação grosseira, mas feita com eficiência",0
"Safra recua e aceita plano da AmericanasVarejista conta agora com apoio de nove instituições financeiras, que reúnem quase R$ 22,5 bilhões das dívidas, ou 53% do total, segundo cálculos feitos pela reportagem do Valor",0
Pisa mostra ‘fosso’ na formação de mão de obra no paísBaixo desempenho de estudantes do Brasil obriga empresas a investir mais em qualificação e reforça a necessidade de melhora do ensino médio,0
Disputa põe em risco projeto de banda larga no PiauíGoverno estadual alega que concessionária não presta informações necessárias,0
"América Latina deve continuar numa dinâmica de baixo crescimento em 2024Cepal projeta que PIB da América Latina crescerá 1,9%, contra média de 2,9% da economia global e de 4% dos emergentes e países mais pobres",0
"IBGE mostra Brasil com inflação e desemprego menores e crescimento acima do esperado em 2023, diz Pochmann",0
"Safra recua e adere ao plano de recuperação judicial da AmericanasEmpresa, agora, conta com apoio de nove instituições financeiras – o que perfila 53% dos bancos, sem considerar nesse cálculo os debenturistas",0
Resultados no Pisa evidenciam desafios na formação de mão de obra no paísBaixo desempenho de estudantes do Brasil  obriga empresas a investir mais em qualificação e reforça a necessidade de melhora do ensino médio,0
"Povo argentino precisa da nossa amizade, diz Haddad sobre empréstimoArgentina vai receber US$ 960 milhões do CAF, o banco de desenvolvimento da América Latina e Caribe",0
"Governo Lula apoia empréstimo de banco para Argentina em aceno pragmático a MileiO crédito evitará que a Argentina entre em uma situação de inadimplência com o FMI, abrindo caminho para eventual renegociação",0
"Aeroporto para disco voador, obrigação de cantar o hino nacional em fá maior: quais as leis mais ‘absurdas’ do BrasilDe especialistas e executivos em diversos segmentos ao cidadão comum, não faltam experiências com os obstáculos impostos pela burocracia e suas leis",0
"A trajetória da estilista alagoana que venceu preconceitos e conquistou celebridades como Ivete Sangalo e Sofia VergaraAos 61 anos, Martha Medeiros lança biografia e diz viver sua ‘segunda encarnação’",0
"Abra, controladora das aéreas Gol e Avianca, tenta avançar em renegociação de dívidaReestruturação de R$ 20,2 bilhões é assessorada por Seabury Capital, Skyworks e Rothschild",0
"iX5 Hydrogen é elétrico a gás que resolve dois problemas, e cria outroA nova tecnologia é uma das saídas para a mobilidade limpa, mas ainda há questões pendentes antes que a solução possa ser adotada de forma massificada",0
"Desvalorização cambial na Argentina pode diminuir lucro do BB em 5%, diz Goldman SachsO BB tem uma fatia de 80% no Banco da Patagônia e com a desvalorização de 50% do peso argentino, o lucro do Patagônia seria reduzido em cerca de 5%, calcula o Goldman Sachs",0
"BNDES assina contrato para modelar concessão de 2,4 mil quilômetros de rodovias em Minas GeraisRodovias fazem parte da terceira rodada do programa de concessão de rodovias estaduais e estão localizadas nas regiões do Vetor Norte, da Zona da Mata e do Noroeste mineiro",0
"Gol espera conseguir linha de crédito ainda em 2023 para financiar manutenção de turbinasSegundo Ferrer, a meta de linha é de US$ 200 milhões para financiar manutenções a serem feitas no Brasil",0
"Haddad defende nova globalização, com base em preocupações socioambientaisMinistro falou na abertura da trilha financeira do G20, liderada pela Fazenda; segundo ele, o Brasil ""assume a presidência do G20 com otimismo, mas também com senso de realismo e pragmatismo""",0
"Juros futuros se afastam das mínimas, com agentes monitorando agenda econômica no CongressoMovimento de realização de lucros foi disparado pela derrota do governo na matéria da desoneração da folha de pagamentos",0
Comparação entre fundos ficará mais fácilCompartilhamento de dados exigirá uma dupla autorização de instituições e dos investidores,0
"No G20, Lula propõe taxa global para desenvolvimento sustentávelPresidente reafirma intenção de debater inclusão social e combate à fome e à pobreza, promoção do desenvolvimento sustentável e a reforma das instituições de governança global",0
"Vale a pena comprar peso argentino antes da viagem? EntendaA Argentina, em razão de sua crise econômica, se tornou sinônimo de viagem barata para os brasileiros ",0
Bradesco BBI diz que ‘o gigante precisa descansar’ e rebaixa recomendação para BB (BBAS3)Analistas citam riscos vindos da Argentina e El Niño,0
"BC cita 'moderação' e planeja outros cortes de 0,50 na Selic nas próximas reuniõesCom o último corte, a taxa foi para 11,75% ao ano",0
"Sinais 'dovish' do Federal Reserve derrubam juros futurosInvestidores retiraram prêmios de risco embutidos nas curvas globais e, no Brasil, as taxas chegaram a recuar aproximadamente 30 pontos-base em vértices intermediários",0
"Críticas do governo à responsabilidade fiscal são 'problema muito sério', diz ArminioEx-presidente do BC afirma que esperava mais do governo Lula, especialmente na economia",0
Justa emitirá 1º cartão de fintech da Amex para PJO projeto será feito em parceria com a CSU Digital,0
"Parcelamento contestado pela Febraban foi oferecido por anos pela CieloModelo é antigo no mercado e adotado por diferentes credenciadoras, inclusive as ligadas aos bancos",0
"Inadimplência de ‘bonds’ brasileiros é a maior em 7 anosJ.P. Morgan calcula que emissores do país fecharão ano com default de 8,8%, mas especialistas esperam melhora em 2024",0
"Economia argentina, convite à reflexãoMais uma vez a Argentina votou pela promessa do liberalismo extremo, cujas experiências no passado terminaram em caos macroeconômico",0
"Inadimplência alta em emissões internacionaisDados do J.P. Morgan mostram que a falta de pagamento de títulos privados brasileiros no exterior deve encerrar 2023 em 8,8%; para 2024 a previsão de especialistas é de melhora no cenário ",0
"Lula diz que economia não vai decepcionar em 2024, e que expansão é decisão política, não fiscalPresidente fez afirmações ao citar como exemplo de supostos obstáculos ao crescimento a Lei de Responsabilidade Fiscal (LRF) e o déficit no orçamento",0
"Congresso pressiona governo por derrubada de vetosProposta dos parlamentares inclui, em troca, aprovar a MP das subvenções ",0
Rui Costa e Tarcísio anunciam investimento de R$ 10 bilhões para obras de mobilidade em SPProjetos para ampliar o metrô de São Paulo e ter um trem de média velocidade até Campinas estão no PAC,0
"Bancos públicos financiaram R$ 56 bi a Estados e municípios para infraestrutura no anoAnúncio de números do BNDES, BB e Caixa foi feito em evento no Palácio do Planalto com a presença de Lula, ministros e governadores",0
"Jobim, da Legacy, diz que juro é grande aposta e vê Selic a 8,5%Gestora destaca composição benigna da inflação e o ambiente externo mais ameno ",0
"Lula reúne cúpula política de Alagoas para discutir rompimento de mina da BraskemLira, Renan, prefeito de Maceió e governador do Estado estarão hoje no Palácio do Planalto",0
Conferências do clima da ONU são endereços certos para informarParticipação nos fóruns onde são debatidos os grandes temas relacionados às mudanças climáticas complementa esforços para minimizar impactos ambientais e sociais ,0
"Causas sociais ocupam eventos culturais e esportivosAtividades que reúnem multidões, festivais e competições são estratégicas para associar marcas a temas como sustentabilidade e inclusão social",0
Honda se prepara para seca no Norte e cresce 12% no ano,0
"Discurso do governo foi pior que resultado prático, diz Luiz Fernando FigueiredoEx-diretor do Banco Central, Luiz Fernando Figueiredo não vê a política fiscal como sustentável, mas pondera que que o país foi atrás de novas receitas",0
"Garantias para créditos de Estados e municípios quase triplicamAté agosto, aval do Tesouro supera R$ 17,4 bilhões, valor maior que o de 2022 inteiro",0
"Meta desde 2014, Brasil estará longe de acabar com lixões até 2024",0
"Rio vai questionar no STF se União pode cobrar juros dos Estados, diz Castro Segundo o governador do Rio, é impossível falar do Regime de Recuperação Fiscal (RRF) sem discutir o pagamento de juros",0
Santander faz parceria com Stellantis e vai ofertar seguros em concessionárias da FiatO lançamento da parceria prevê seguros anuais para os modelos líderes em vendas da marca,0
Tese sobre juros consagra Atlas vencedora do desafio de gestão do SafraCarteira da asset fictícia entregou 126% do CDI de agosto a novembro em competição universitária,0
PT conclui texto com críticas ao ajuste fiscal defendido por HaddadConsta no texto-base que o Brasil precisa 'se libertar' do 'austericídio fiscal',0
"El Loco MileiO discurso anarcocapitalista foi bom na campanha, mas para governar Milei vai precisar de ortodoxia e imaginação",0
"De Caiado a Zelenski, veja quem vai à posse de Milei na ArgentinaO Brasil será representado oficialmente pelo chanceler Mauro Vieira",0
"2024 pode ser ano do luxo no BrasilOnda de inaugurações, ampliação da presença de grifes e serviços de padrão internacional posicionam país na dianteira das apostas do setor na América Latina",0
"Monte Bravo já reúne R$ 3 bi em gestora de fortunasCom custódia de cerca de R$ 35 bilhões, é na própria base dos assessores de que a casa busca clientes para essa frente de negócios",0
O equivocado uso das estatais pelo governoAs companhias tendem a ser utilizadas como braços do governo para a execução de políticas públicas,0
"AntiTesla, i5 chega ao país em 2024 com quase 600 cvSedã elétrico derivado do Série 5 acelera de 0 a 100 km/h em 3,8 s e chega a 250 km/h",0
Milei começa sua aposta no tudo ou nadaPosse de argentino terá Jair Bolsonaro,0
‘Pouso suave’ com arte e um pouco de sortePara conseguir ter juros mais baixos é preciso ter uma situação fiscal mais arrumada,0
"Projeto de lei nos EUA sobre Amazônia trata de criminalidade, investimento e China",0
"Brasileiros ainda não sacaram R$ 7,52 bilhões de valores a receberAté agora, o Sistema de Valores a Receber (SVR) devolveu R$ 5,31 bilhões de um total de R$ 12,83 bilhões postos à disposição pelas instituições financeiras",0
"Sabesp só deve ser privatizada em julho de 2024; veja passo a passoO estudo do IFC (International Finance Corporation), braço do Banco Mundial que preparou os modelos de privatização da Sabesp, mostra que o cronograma da oferta de ações pode se estender por seis meses.",0
"Febraban pede ao BC punição de credenciadoras independentes por 'parcelado sem juros pirata’ De acordo com a entidade, denúncias apontam práticas de eventuais operações “irregulares e fictícias, por meio das quais essas empresas estariam cobrando, de forma dissimulada, juros dos consumidores”",0
Ex-mulher e filhos de Pelé lançam banco digital de criptomoedas com pastor e empresáriosJanBank focará na conversão de moedas digitais para pagamento e doará 10% das receitas para ações sociais,0
Fundos imobiliários planejam captaçãoHá cerca de R$ 16 bilhões em ofertas de cotas represadas,0
"Brasil tem a melhor oportunidade cíclica do mundo, diz Global X",0
"BNDES não pode ficar a ‘pão seco sem mortadela’, diz LulaPresidente estimula banco a ‘pedir dinheiro’ para Haddad",0
"Pobreza cai no país, mas ainda atinge 67,8 milhõesMetade dos jovens entre 15 e 29 anos dos domicílios mais pobres não estudava nem trabalhava em 2022, aponta IBGE",0
"Endividamento dos governos sobe pelo 4º mês e é o maior em um anoDívida bruta alcançou 74,70% do PIB em outubro, segundo dados divulgados pelo Banco Central",0
"‘Inflação do PIB’ reduz dívida do país no curto prazoRelação entre endividamento e PIB cai com alta do PIB nominal, mas trajetória crescente segue inalterada e precatórios são desafio",0
